,image_id,file_name
144,145,data_old/output_image/S1/Plate_03/Testing/013015-1-001001.png
145,146,data_old/output_image/S1/Plate_03/Testing/013015-3-001001.png
146,147,data_old/output_image/S1/Plate_03/Testing/013015-4-001001.png
147,148,data_old/output_image/S1/Plate_03/Testing/013015-5-001001.png
148,149,data_old/output_image/S1/Plate_03/Testing/013018-10-001001.png
149,150,data_old/output_image/S1/Plate_03/Testing/013018-6-001001.png
150,151,data_old/output_image/S1/Plate_03/Testing/013018-7-001001.png
151,152,data_old/output_image/S1/Plate_03/Testing/013018-9-001001.png
152,153,data_old/output_image/S1/Plate_04/Testing/006009-1-001001.png
153,154,data_old/output_image/S1/Plate_04/Testing/006009-2-001001.png
154,155,data_old/output_image/S1/Plate_04/Testing/006009-3-001001.png
155,156,data_old/output_image/S1/Plate_04/Testing/006009-4-001001.png
156,157,data_old/output_image/S1/Plate_04/Testing/007010-10-001001.png
157,158,data_old/output_image/S1/Plate_04/Testing/007010-7-001001.png
158,159,data_old/output_image/S1/Plate_04/Testing/007010-8-001001.png
159,160,data_old/output_image/S1/Plate_04/Testing/007010-9-001001.png
160,161,data_old/output_image/S1/Plate_04/Testing/007011-1-001001.png
161,162,data_old/output_image/S1/Plate_04/Testing/007011-10-001001.png
162,163,data_old/output_image/S1/Plate_04/Testing/007011-2-001001.png
163,164,data_old/output_image/S1/Plate_04/Testing/007011-3-001001.png
164,165,data_old/output_image/S1/Plate_04/Testing/007012-2-001001.png
165,166,data_old/output_image/S1/Plate_04/Testing/007012-3-001001.png
166,167,data_old/output_image/S1/Plate_04/Testing/007012-4-001001.png
167,168,data_old/output_image/S1/Plate_04/Testing/007012-5-001001.png
168,169,data_old/output_image/S1/Plate_04/Testing/007013-10-001001.png
169,170,data_old/output_image/S1/Plate_04/Testing/007013-6-001001.png
170,171,data_old/output_image/S1/Plate_04/Testing/007013-7-001001.png
171,172,data_old/output_image/S1/Plate_04/Testing/007013-9-001001.png
172,173,data_old/output_image/S1/Plate_04/Testing/007015-2-001001.png
173,174,data_old/output_image/S1/Plate_04/Testing/007015-3-001001.png
174,175,data_old/output_image/S1/Plate_04/Testing/007015-4-001001.png
175,176,data_old/output_image/S1/Plate_04/Testing/007015-5-001001.png
176,177,data_old/output_image/S1/Plate_04/Testing/007021-10-001001.png
177,178,data_old/output_image/S1/Plate_04/Testing/007021-5-001001.png
178,179,data_old/output_image/S1/Plate_04/Testing/007021-6-001001.png
179,180,data_old/output_image/S1/Plate_04/Testing/007021-9-001001.png
180,181,data_old/output_image/S1/Plate_04/Testing/007023-1-001001.png
181,182,data_old/output_image/S1/Plate_04/Testing/007023-2-001001.png
182,183,data_old/output_image/S1/Plate_04/Testing/007023-3-001001.png
183,184,data_old/output_image/S1/Plate_04/Testing/007023-4-001001.png
184,185,data_old/output_image/S1/Plate_04/Testing/008002-10-001001.png
185,186,data_old/output_image/S1/Plate_04/Testing/008002-7-001001.png
186,187,data_old/output_image/S1/Plate_04/Testing/008002-8-001001.png
187,188,data_old/output_image/S1/Plate_04/Testing/008002-9-001001.png
188,189,data_old/output_image/S1/Plate_04/Testing/008005-10-001001.png
189,190,data_old/output_image/S1/Plate_04/Testing/008005-6-001001.png
190,191,data_old/output_image/S1/Plate_04/Testing/008005-7-001001.png
191,192,data_old/output_image/S1/Plate_04/Testing/008005-8-001001.png
192,193,data_old/output_image/S1/Plate_04/Testing/008007-1-001001.png
193,194,data_old/output_image/S1/Plate_04/Testing/008007-2-001001.png
194,195,data_old/output_image/S1/Plate_04/Testing/008007-3-001001.png
195,196,data_old/output_image/S1/Plate_04/Testing/008007-5-001001.png
196,197,data_old/output_image/S1/Plate_04/Testing/008009-10-001001.png
197,198,data_old/output_image/S1/Plate_04/Testing/008009-6-001001.png
198,199,data_old/output_image/S1/Plate_04/Testing/008009-8-001001.png
199,200,data_old/output_image/S1/Plate_04/Testing/008009-9-001001.png
200,201,data_old/output_image/S1/Plate_04/Testing/008010-10-001001.png
201,202,data_old/output_image/S1/Plate_04/Testing/008010-6-001001.png
202,203,data_old/output_image/S1/Plate_04/Testing/008010-7-001001.png
203,204,data_old/output_image/S1/Plate_04/Testing/008010-9-001001.png
204,205,data_old/output_image/S1/Plate_04/Testing/008012-1-001001.png
205,206,data_old/output_image/S1/Plate_04/Testing/008012-2-001001.png
206,207,data_old/output_image/S1/Plate_04/Testing/008012-4-001001.png
207,208,data_old/output_image/S1/Plate_04/Testing/008012-5-001001.png
208,209,data_old/output_image/S1/Plate_04/Testing/008013-10-001001.png
209,210,data_old/output_image/S1/Plate_04/Testing/008013-6-001001.png
210,211,data_old/output_image/S1/Plate_04/Testing/008013-7-001001.png
211,212,data_old/output_image/S1/Plate_04/Testing/008013-8-001001.png
212,213,data_old/output_image/S1/Plate_04/Testing/010016-1-001001.png
213,214,data_old/output_image/S1/Plate_04/Testing/010016-3-001001.png
214,215,data_old/output_image/S1/Plate_04/Testing/010016-4-001001.png
215,216,data_old/output_image/S1/Plate_04/Testing/010016-5-001001.png
216,217,data_old/output_image/S1/Plate_04/Testing/011012-6-001001.png
217,218,data_old/output_image/S1/Plate_04/Testing/011012-7-001001.png
218,219,data_old/output_image/S1/Plate_04/Testing/011012-8-001001.png
219,220,data_old/output_image/S1/Plate_04/Testing/011012-9-001001.png
220,221,data_old/output_image/S1/Plate_04/Testing/013005-1-001001.png
221,222,data_old/output_image/S1/Plate_04/Testing/013005-3-001001.png
222,223,data_old/output_image/S1/Plate_04/Testing/013005-4-001001.png
223,224,data_old/output_image/S1/Plate_04/Testing/013005-5-001001.png
224,225,data_old/output_image/S1/Plate_04/Testing/014015-10-001001.png
225,226,data_old/output_image/S1/Plate_04/Testing/014015-7-001001.png
226,227,data_old/output_image/S1/Plate_04/Testing/014015-8-001001.png
227,228,data_old/output_image/S1/Plate_04/Testing/014015-9-001001.png
228,229,data_old/output_image/S1/Plate_04/Testing/016007-1-001001.png
229,230,data_old/output_image/S1/Plate_04/Testing/016007-3-001001.png
230,231,data_old/output_image/S1/Plate_04/Testing/016007-4-001001.png
231,232,data_old/output_image/S1/Plate_04/Testing/016007-5-001001.png
232,233,data_old/output_image/S1/Plate_07/Testing/001004-10-001001.png
233,234,data_old/output_image/S1/Plate_07/Testing/001004-11-001001.png
234,235,data_old/output_image/S1/Plate_07/Testing/001004-8-001001.png
235,236,data_old/output_image/S1/Plate_07/Testing/001004-9-001001.png
236,237,data_old/output_image/S1/Plate_07/Testing/001014-1-001001.png
237,238,data_old/output_image/S1/Plate_07/Testing/001014-2-001001.png
238,239,data_old/output_image/S1/Plate_07/Testing/001014-3-001001.png
239,240,data_old/output_image/S1/Plate_07/Testing/001014-9-001001.png
240,241,data_old/output_image/S1/Plate_07/Testing/002013-1-001001.png
241,242,data_old/output_image/S1/Plate_07/Testing/002013-3-001001.png
242,243,data_old/output_image/S1/Plate_07/Testing/002013-4-001001.png
243,244,data_old/output_image/S1/Plate_07/Testing/002013-5-001001.png
244,245,data_old/output_image/S1/Plate_07/Testing/002014-1-001001.png
245,246,data_old/output_image/S1/Plate_07/Testing/002014-2-001001.png
246,247,data_old/output_image/S1/Plate_07/Testing/002014-3-001001.png
247,248,data_old/output_image/S1/Plate_07/Testing/002014-5-001001.png
248,249,data_old/output_image/S1/Plate_07/Testing/002015-2-001001.png
249,250,data_old/output_image/S1/Plate_07/Testing/002015-3-001001.png
250,251,data_old/output_image/S1/Plate_07/Testing/002015-4-001001.png
251,252,data_old/output_image/S1/Plate_07/Testing/002015-5-001001.png
252,253,data_old/output_image/S1/Plate_07/Testing/002016-10-001001.png
253,254,data_old/output_image/S1/Plate_07/Testing/002016-6-001001.png
254,255,data_old/output_image/S1/Plate_07/Testing/002016-8-001001.png
255,256,data_old/output_image/S1/Plate_07/Testing/002016-9-001001.png
256,257,data_old/output_image/S1/Plate_07/Testing/002019-4-001001.png
257,258,data_old/output_image/S1/Plate_07/Testing/002019-5-001001.png
258,259,data_old/output_image/S1/Plate_07/Testing/002019-7-001001.png
259,260,data_old/output_image/S1/Plate_07/Testing/002019-8-001001.png
260,261,data_old/output_image/S1/Plate_07/Testing/002020-11-001001.png
261,262,data_old/output_image/S1/Plate_07/Testing/002020-12-001001.png
262,263,data_old/output_image/S1/Plate_07/Testing/002020-8-001001.png
263,264,data_old/output_image/S1/Plate_07/Testing/002020-9-001001.png
264,265,data_old/output_image/S1/Plate_07/Testing/004009-10-001001.png
265,266,data_old/output_image/S1/Plate_07/Testing/004009-11-001001.png
266,267,data_old/output_image/S1/Plate_07/Testing/004009-12-001001.png
267,268,data_old/output_image/S1/Plate_07/Testing/004009-9-001001.png
268,269,data_old/output_image/S1/Plate_07/Testing/005010-1-001001.png
269,270,data_old/output_image/S1/Plate_07/Testing/005010-2-001001.png
270,271,data_old/output_image/S1/Plate_07/Testing/005010-3-001001.png
271,272,data_old/output_image/S1/Plate_07/Testing/005010-4-001001.png
272,273,data_old/output_image/S1/Plate_07/Testing/005011-11-001001.png
273,274,data_old/output_image/S1/Plate_07/Testing/005011-7-001001.png
274,275,data_old/output_image/S1/Plate_07/Testing/005011-8-001001.png
275,276,data_old/output_image/S1/Plate_07/Testing/005011-9-001001.png
276,277,data_old/output_image/S1/Plate_07/Testing/005015-1-001001.png
277,278,data_old/output_image/S1/Plate_07/Testing/005015-11-001001.png
278,279,data_old/output_image/S1/Plate_07/Testing/005015-12-001001.png
279,280,data_old/output_image/S1/Plate_07/Testing/005015-3-001001.png
280,281,data_old/output_image/S1/Plate_07/Testing/006009-12-001001.png
281,282,data_old/output_image/S1/Plate_07/Testing/006009-2-001001.png
282,283,data_old/output_image/S1/Plate_07/Testing/006009-3-001001.png
283,284,data_old/output_image/S1/Plate_07/Testing/006009-4-001001.png
284,285,data_old/output_image/S1/Plate_07/Testing/007008-2-001001.png
285,286,data_old/output_image/S1/Plate_07/Testing/007008-3-001001.png
286,287,data_old/output_image/S1/Plate_07/Testing/007008-4-001001.png
287,288,data_old/output_image/S1/Plate_07/Testing/007008-5-001001.png
288,289,data_old/output_image/S1/Plate_07/Testing/007014-2-001001.png
289,290,data_old/output_image/S1/Plate_07/Testing/007014-3-001001.png
290,291,data_old/output_image/S1/Plate_07/Testing/007014-8-001001.png
291,292,data_old/output_image/S1/Plate_07/Testing/007014-9-001001.png
292,293,data_old/output_image/S1/Plate_07/Testing/007016-11-001001.png
293,294,data_old/output_image/S1/Plate_07/Testing/007016-12-001001.png
294,295,data_old/output_image/S1/Plate_07/Testing/007016-4-001001.png
295,296,data_old/output_image/S1/Plate_07/Testing/007016-8-001001.png
296,297,data_old/output_image/S1/Plate_07/Testing/007020-1-001001.png
297,298,data_old/output_image/S1/Plate_07/Testing/007020-12-001001.png
298,299,data_old/output_image/S1/Plate_07/Testing/007020-3-001001.png
299,300,data_old/output_image/S1/Plate_07/Testing/007020-9-001001.png
300,301,data_old/output_image/S1/Plate_07/Testing/008016-11-001001.png
301,302,data_old/output_image/S1/Plate_07/Testing/008016-2-001001.png
302,303,data_old/output_image/S1/Plate_07/Testing/008016-3-001001.png
303,304,data_old/output_image/S1/Plate_07/Testing/008016-5-001001.png
304,305,data_old/output_image/S1/Plate_07/Testing/010002-1-001001.png
305,306,data_old/output_image/S1/Plate_07/Testing/010002-2-001001.png
306,307,data_old/output_image/S1/Plate_07/Testing/010002-4-001001.png
307,308,data_old/output_image/S1/Plate_07/Testing/010002-7-001001.png
308,309,data_old/output_image/S1/Plate_07/Testing/014012-2-001001.png
309,310,data_old/output_image/S1/Plate_07/Testing/014012-4-001001.png
310,311,data_old/output_image/S1/Plate_07/Testing/014012-7-001001.png
311,312,data_old/output_image/S1/Plate_07/Testing/014012-8-001001.png
